Objective = 53502654.70414918
1
F_0                            = 20,000,000.000000
X^3_(7,3,0)                    = 0.000000
X^3_(7,3,1)                    = 0.000000
X^3_(7,3,2)                    = 0.000000
X^3_(7,4,0)                    = 0.000000
X^3_(7,4,1)                    = 0.000000
X^3_(7,4,2)                    = 0.000000
X^4_(7,0,0)                    = 0.000000
X^4_(7,0,1)                    = 0.000000
X^4_(7,0,2)                    = 0.000000
X^4_(7,1,0)                    = 0.000000
X^4_(7,1,1)                    = 0.000000
X^4_(7,1,2)                    = 0.000000
X^4_(7,2,0)                    = 0.000000
X^4_(7,2,1)                    = 0.000000
X^4_(7,2,2)                    = 0.000000
X^4_(7,3,0)                    = 0.000000
X^4_(7,3,1)                    = 0.000000
X^4_(7,3,2)                    = 0.000000
X^4_(7,4,0)                    = 0.000000
X^4_(7,4,1)                    = 0.000000
X^4_(7,4,2)                    = 0.000000
X^0_(8,0,0)                    = 0.000000
X^0_(8,0,1)                    = 0.000000
X^0_(8,0,2)                    = 0.000000
X^0_(8,1,0)                    = 0.000000
X^0_(8,1,1)                    = 0.000000
X^0_(8,1,2)                    = 0.000000
X^0_(8,2,0)                    = 0.000000
X^0_(8,2,1)                    = 0.000000
X^0_(8,2,2)                    = 0.000000
X^0_(8,3,0)                    = 0.000000
X^0_(8,3,1)                    = 0.000000
X^0_(8,3,2)                    = 0.000000
X^0_(8,4,0)                    = 0.000000
X^0_(8,4,1)                    = 0.000000
X^0_(8,4,2)                    = 0.000000
X^1_(8,0,0)                    = 0.000000
X^1_(8,0,1)                    = 0.000000
X^1_(8,0,2)                    = 0.000000
X^1_(8,1,0)                    = 0.000000
X^1_(8,1,1)                    = 0.000000
X^1_(8,1,2)                    = 0.000000
X^1_(8,2,0)                    = 0.000000
X^1_(8,2,1)                    = 0.000000
X^1_(8,2,2)                    = 0.000000
X^1_(8,3,0)                    = 0.000000
X^1_(8,3,1)                    = 0.000000
X^1_(8,3,2)                    = 0.000000
X^1_(8,4,0)                    = 0.000000
X^1_(8,4,1)                    = 0.000000
X^1_(8,4,2)                    = 0.000000
X^2_(8,0,0)                    = 0.000000
X^2_(8,0,1)                    = 0.000000
X^2_(8,0,2)                    = 0.000000
X^2_(8,1,0)                    = 0.000000
X^2_(8,1,1)                    = 0.000000
X^2_(8,1,2)                    = 0.000000
X^2_(8,2,0)                    = 0.000000
X^2_(8,2,1)                    = 0.000000
X^2_(8,2,2)                    = 0.000000
X^2_(8,3,0)                    = 0.000000
X^2_(8,3,1)                    = 0.000000
X^2_(8,3,2)                    = 0.000000
X^2_(8,4,0)                    = 0.000000
X^2_(8,4,1)                    = 0.000000
X^2_(8,4,2)                    = 0.000000
X^3_(8,0,0)                    = 0.000000
X^3_(8,0,1)                    = 0.000000
X^3_(8,0,2)                    = 0.000000
X^3_(8,1,0)                    = 0.000000
X^3_(8,1,1)                    = 0.000000
X^3_(8,1,2)                    = 0.000000
X^3_(8,2,0)                    = 0.000000
X^3_(8,2,1)                    = 0.000000
X^3_(8,2,2)                    = 0.000000
X^3_(8,3,0)                    = 0.000000
X^3_(8,3,1)                    = 0.000000
X^3_(8,3,2)                    = 0.000000
X^3_(8,4,0)                    = 0.000000
X^3_(8,4,1)                    = 0.000000
X^3_(8,4,2)                    = 0.000000
X^4_(8,0,0)                    = 0.000000
X^4_(8,0,1)                    = 0.000000
X^4_(8,0,2)                    = 0.000000
X^4_(8,1,0)                    = 0.000000
X^4_(8,1,1)                    = 0.000000
X^4_(8,1,2)                    = 0.000000
X^4_(8,2,0)                    = 0.000000
X^4_(8,2,1)                    = 0.000000
X^4_(8,2,2)                    = 0.000000
X^4_(8,3,0)                    = 0.000000
X^4_(8,3,1)                    = 0.000000
X^4_(8,3,2)                    = 0.000000
X^4_(8,4,0)                    = 0.000000
X^4_(8,4,1)                    = 0.000000
X^4_(8,4,2)                    = 0.000000
Q_(0,0,0)                      = -0.000000
Q_(0,0,1)                      = -0.000000
Q_(0,0,2)                      = -0.000000
Q_(0,0,3)                      = -0.000000
Q_(0,1,0)                      = -0.000000
Q_(0,1,1)                      = -0.000000
Q_(0,1,2)                      = -0.000000
Q_(0,1,3)                      = -0.000000
Q_(0,2,0)                      = -0.000000
Q_(0,2,1)                      = -0.000000
Q_(0,2,2)                      = -0.000000
Q_(0,2,3)                      = -0.000000
Q_(0,3,0)                      = -0.000000
Q_(0,3,1)                      = -0.000000
Q_(0,3,2)                      = -0.000000
Q_(0,3,3)                      = -0.000000
Q_(1,0,0)                      = -0.000000
Q_(1,0,1)                      = -0.000000
Q_(1,0,2)                      = -0.000000
Q_(1,0,3)                      = -0.000000
Q_(1,1,0)                      = -0.000000
Q_(1,1,1)                      = 23,040.000000
Q_(1,1,2)                      = 0.000000
Q_(1,1,3)                      = 11,520.000000
Q_(1,2,0)                      = -0.000000
Q_(1,2,1)                      = 7,200.000000
Q_(1,2,2)                      = 7,200.000000
Q_(1,2,3)                      = 0.000000
Q_(1,3,0)                      = -0.000000
Q_(1,3,1)                      = 40,320.000000
Q_(1,3,2)                      = 0.000000
Q_(1,3,3)                      = 10,080.000000
Q_(2,0,0)                      = -0.000000
Q_(2,0,1)                      = -0.000000
Q_(2,0,2)                      = -0.000000
Q_(2,0,3)                      = -0.000000
Q_(2,1,0)                      = -0.000000
Q_(2,1,1)                      = 23,040.000000
Q_(2,1,2)                      = 0.000000
Q_(2,1,3)                      = 11,520.000000
Q_(2,2,0)                      = -0.000000
Q_(2,2,1)                      = 7,200.000000
Q_(2,2,2)                      = 7,200.000000
Q_(2,2,3)                      = 0.000000
Q_(2,3,0)                      = -0.000000
Q_(2,3,1)                      = 40,320.000000
Q_(2,3,2)                      = 0.000000
Q_(2,3,3)                      = 10,080.000000
Q_(3,0,0)                      = -0.000000
Q_(3,0,1)                      = -0.000000
Q_(3,0,2)                      = -0.000000
Q_(3,0,3)                      = -0.000000
Q_(3,1,0)                      = -0.000000
Q_(3,1,1)                      = 23,040.000000
Q_(3,1,2)                      = 0.000000
Q_(3,1,3)                      = 11,520.000000
Q_(3,2,0)                      = -0.000000
Q_(3,2,1)                      = 7,200.000000
Q_(3,2,2)                      = 7,200.000000
Q_(3,2,3)                      = 0.000000
Q_(3,3,0)                      = -0.000000
Q_(3,3,1)                      = 40,320.000000
Q_(3,3,2)                      = 0.000000
Q_(3,3,3)                      = 10,080.000000
Q_(4,0,0)                      = -0.000000
Q_(4,0,1)                      = -0.000000
Q_(4,0,2)                      = -0.000000
Q_(4,0,3)                      = -0.000000
Q_(4,1,0)                      = -0.000000
Q_(4,1,1)                      = 23,040.000000
Q_(4,1,2)                      = 0.000000
Q_(4,1,3)                      = 11,520.000000
Q_(4,2,0)                      = -0.000000
Q_(4,2,1)                      = 7,200.000000
Q_(4,2,2)                      = 7,200.000000
Q_(4,2,3)                      = 0.000000
Q_(4,3,0)                      = -0.000000
Q_(4,3,1)                      = 40,320.000000
Q_(4,3,2)                      = 0.000000
Q_(4,3,3)                      = 10,080.000000
Q_(5,0,0)                      = -0.000000
Q_(5,0,1)                      = -0.000000
Q_(5,0,2)                      = -0.000000
Q_(5,0,3)                      = -0.000000
Q_(5,1,0)                      = -0.000000
Q_(5,1,1)                      = 23,040.000000
Q_(5,1,2)                      = 0.000000
Q_(5,1,3)                      = 11,520.000000
Q_(5,2,0)                      = -0.000000
Q_(5,2,1)                      = 7,200.000000
Q_(5,2,2)                      = 7,200.000000
Q_(5,2,3)                      = 0.000000
Q_(5,3,0)                      = -0.000000
Q_(5,3,1)                      = 40,320.000000
Q_(5,3,2)                      = 0.000000
Q_(5,3,3)                      = 10,080.000000
Q_(6,0,0)                      = -0.000000
Q_(6,0,1)                      = -0.000000
Q_(6,0,2)                      = -0.000000
Q_(6,0,3)                      = -0.000000
Q_(6,1,0)                      = -0.000000
Q_(6,1,1)                      = 23,040.000000
Q_(6,1,2)                      = 0.000000
Q_(6,1,3)                      = 11,520.000000
Q_(6,2,0)                      = -0.000000
Q_(6,2,1)                      = 7,200.000000
Q_(6,2,2)                      = 7,200.000000
Q_(6,2,3)                      = 0.000000
Q_(6,3,0)                      = -0.000000
Q_(6,3,1)                      = 40,320.000000
Q_(6,3,2)                      = 0.000000
Q_(6,3,3)                      = 10,080.000000
Q_(7,0,0)                      = -0.000000
Q_(7,0,1)                      = -0.000000
Q_(7,0,2)                      = -0.000000
Q_(7,0,3)                      = -0.000000
Q_(7,1,0)                      = -0.000000
Q_(7,1,1)                      = 23,040.000000
Q_(7,1,2)                      = 0.000000
Q_(7,1,3)                      = 11,520.000000
Q_(7,2,0)                      = -0.000000
Q_(7,2,1)                      = 7,200.000000
Q_(7,2,2)                      = 7,200.000000
Q_(7,2,3)                      = 0.000000
Q_(7,3,0)                      = -0.000000
Q_(7,3,1)                      = 40,320.000000
Q_(7,3,2)                      = 0.000000
Q_(7,3,3)                      = 10,080.000000
Q_(8,0,0)                      = -0.000000
Q_(8,0,1)                      = -0.000000
Q_(8,0,2)                      = -0.000000
Q_(8,0,3)                      = -0.000000
Q_(8,1,0)                      = -0.000000
Q_(8,1,1)                      = 23,040.000000
Q_(8,1,2)                      = 0.000000
Q_(8,1,3)                      = 11,520.000000
Q_(8,2,0)                      = -0.000000
Q_(8,2,1)                      = 7,200.000000
Q_(8,2,2)                      = 7,200.000000
Q_(8,2,3)                      = 0.000000
Q_(8,3,0)                      = -0.000000
Q_(8,3,1)                      = 50,400.000000
Q_(8,3,2)                      = 0.000000
Q_(8,3,3)                      = 0.000000
Q^0_(0,0,0,0)                  = -0.000000
Q^0_(0,0,0,1)                  = -0.000000
Q^0_(0,0,0,2)                  = -0.000000
Q^0_(0,0,0,3)                  = -0.000000
Q^0_(0,0,1,0)                  = -0.000000
Q^0_(0,0,1,1)                  = -0.000000
Q^0_(0,0,1,2)                  = -0.000000
Q^0_(0,0,1,3)                  = -0.000000
Q^0_(0,0,2,0)                  = -0.000000
Q^0_(0,0,2,1)                  = -0.000000
Q^0_(0,0,2,2)                  = -0.000000
Q^0_(0,0,2,3)                  = -0.000000
Q^0_(0,0,3,0)                  = -0.000000
Q^0_(0,0,3,1)                  = -0.000000
Q^0_(0,0,3,2)                  = -0.000000
Q^0_(0,0,3,3)                  = -0.000000
Q^0_(0,0,4,0)                  = -0.000000
Q^0_(0,0,4,1)                  = -0.000000
Q^0_(0,0,4,2)                  = -0.000000
Q^0_(0,0,4,3)                  = -0.000000
Q^1_(0,0,0,0)                  = -0.000000
Q^1_(0,0,0,1)                  = -0.000000
Q^1_(0,0,0,2)                  = -0.000000
Q^1_(0,0,0,3)                  = -0.000000
Q^1_(0,0,1,0)                  = -0.000000
Q^1_(0,0,1,1)                  = -0.000000
Q^1_(0,0,1,2)                  = -0.000000
Q^1_(0,0,1,3)                  = -0.000000
Q^1_(0,0,2,0)                  = -0.000000
Q^1_(0,0,2,1)                  = -0.000000
Q^1_(0,0,2,2)                  = -0.000000
Q^1_(0,0,2,3)                  = -0.000000
Q^1_(0,0,3,0)                  = -0.000000
Q^1_(0,0,3,1)                  = -0.000000
Q^1_(0,0,3,2)                  = -0.000000
Q^1_(0,0,3,3)                  = -0.000000
Q^1_(0,0,4,0)                  = -0.000000
Q^1_(0,0,4,1)                  = -0.000000
Q^1_(0,0,4,2)                  = -0.000000
Q^1_(0,0,4,3)                  = -0.000000
Q^2_(0,0,0,0)                  = -0.000000
Q^2_(0,0,0,1)                  = -0.000000
Q^2_(0,0,0,2)                  = -0.000000
Q^2_(0,0,0,3)                  = -0.000000
Q^2_(0,0,1,0)                  = -0.000000
Q^2_(0,0,1,1)                  = -0.000000
Q^2_(0,0,1,2)                  = -0.000000
Q^2_(0,0,1,3)                  = -0.000000
Q^2_(0,0,2,0)                  = -0.000000
Q^2_(0,0,2,1)                  = -0.000000
Q^2_(0,0,2,2)                  = -0.000000
Q^2_(0,0,2,3)                  = -0.000000
Q^2_(0,0,3,0)                  = -0.000000
Q^2_(0,0,3,1)                  = -0.000000
Q^2_(0,0,3,2)                  = -0.000000
Q^2_(0,0,3,3)                  = -0.000000
Q^2_(0,0,4,0)                  = -0.000000
Q^2_(0,0,4,1)                  = -0.000000
Q^2_(0,0,4,2)                  = -0.000000
Q^2_(0,0,4,3)                  = -0.000000
Q^3_(0,0,0,0)                  = -0.000000
Q^3_(0,0,0,1)                  = -0.000000
Q^3_(0,0,0,2)                  = -0.000000
Q^3_(0,0,0,3)                  = -0.000000
Q^3_(0,0,1,0)                  = -0.000000
Q^3_(0,0,1,1)                  = -0.000000
Q^3_(0,0,1,2)                  = -0.000000
Q^3_(0,0,1,3)                  = -0.000000
Q^3_(0,0,2,0)                  = -0.000000
Q^3_(0,0,2,1)                  = -0.000000
Q^3_(0,0,2,2)                  = -0.000000
Q^3_(0,0,2,3)                  = -0.000000
Q^3_(0,0,3,0)                  = -0.000000
Q^3_(0,0,3,1)                  = -0.000000
Q^3_(0,0,3,2)                  = -0.000000
Q^3_(0,0,3,3)                  = -0.000000
Q^3_(0,0,4,0)                  = -0.000000
Q^3_(0,0,4,1)                  = -0.000000
Q^3_(0,0,4,2)                  = -0.000000
Q^3_(0,0,4,3)                  = -0.000000
Q^4_(0,0,0,0)                  = -0.000000
Q^4_(0,0,0,1)                  = -0.000000
Q^4_(0,0,0,2)                  = -0.000000
Q^4_(0,0,0,3)                  = -0.000000
Q^4_(0,0,1,0)                  = -0.000000
Q^4_(0,0,1,1)                  = -0.000000
Q^4_(0,0,1,2)                  = -0.000000
Q^4_(0,0,1,3)                  = -0.000000
Q^4_(0,0,2,0)                  = -0.000000
Q^4_(0,0,2,1)                  = -0.000000
Q^4_(0,0,2,2)                  = -0.000000
Q^4_(0,0,2,3)                  = -0.000000
Q^4_(0,0,3,0)                  = -0.000000
Q^4_(0,0,3,1)                  = -0.000000
Q^4_(0,0,3,2)                  = -0.000000
Q^4_(0,0,3,3)                  = -0.000000
Q^4_(0,0,4,0)                  = -0.000000
Q^4_(0,0,4,1)                  = -0.000000
Q^4_(0,0,4,2)                  = -0.000000
Q^4_(0,0,4,3)                  = -0.000000
Q^0_(0,1,0,0)                  = -0.000000
Q^0_(0,1,0,1)                  = -0.000000
Q^0_(0,1,0,2)                  = -0.000000
Q^0_(0,1,0,3)                  = -0.000000
Q^0_(0,1,1,0)                  = -0.000000
